14507,Married,Male,100000,2,Graduate Degree,Management,1,3,1-2 Miles,North America,65,0
14514,Single,Female,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,26,0
14517,Married,Female,20000,3,High School,Skilled Manual,0,2,1-2 Miles,Pacific,62,0
14544,Single,Male,10000,1,Partial College,Manual,1,0,0-1 Miles,Europe,49,0
14545,Married,Female,10000,2,Partial College,Manual,1,0,1-2 Miles,Europe,49,0
14547,Married,Male,10000,2,Partial College,Manual,1,0,1-2 Miles,Europe,51,0
14554,Married,Male,20000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,66,0
14569,Married,Male,60000,1,Graduate Degree,Professional,1,0,0-1 Miles,North America,35,0
14572,Married,Female,70000,3,Graduate Degree,Professional,1,0,2-5 Miles,North America,35,1
14592,Married,Female,60000,0,Graduate Degree,Professional,1,0,0-1 Miles,North America,40,0
14602,Married,Female,80000,3,Graduate Degree,Professional,1,0,0-1 Miles,North America,36,1
14608,Married,Male,50000,4,Bachelors,Skilled Manual,1,3,10+ Miles,North America,42,0
14633,Married,Male,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,North America,44,0
14657,Married,Male,80000,1,Partial College,Skilled Manual,0,1,0-1 Miles,North America,47,1
14662,Married,Male,60000,1,Bachelors,Professional,1,1,0-1 Miles,North America,48,1
14669,Married,Female,80000,4,Graduate Degree,Management,1,1,0-1 Miles,Pacific,36,0
14682,Single,Female,70000,0,Bachelors,Professional,0,1,5-10 Miles,Pacific,38,0
14696,Single,Male,10000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,34,0
14754,Married,Male,40000,1,Partial College,Clerical,1,1,1-2 Miles,North America,48,1
14777,Married,Female,40000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,38,1
14785,Single,Male,30000,1,Bachelors,Clerical,0,1,1-2 Miles,Europe,39,0
14791,Married,Female,40000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,39,1
14798,Single,Female,10000,4,Partial High School,Manual,1,2,0-1 Miles,Europe,41,1
14804,Single,Female,10000,3,Partial High School,Manual,1,2,0-1 Miles,Europe,43,0
14813,Single,Female,20000,4,High School,Manual,1,1,0-1 Miles,Europe,43,1
14832,Married,Male,40000,1,Bachelors,Skilled Manual,1,0,0-1 Miles,Europe,42,1
14865,Single,Male,40000,2,Partial College,Clerical,1,2,1-2 Miles,Europe,36,0
14872,Married,Male,30000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,North America,32,0
14883,Married,Female,30000,1,Bachelors,Skilled Manual,1,1,5-10 Miles,North America,53,1
14887,Married,Female,30000,1,High School,Clerical,1,1,5-10 Miles,North America,52,0
14900,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,North America,49,1
14913,Married,Female,40000,1,Partial College,Clerical,1,1,1-2 Miles,North America,48,1
14926,Married,Male,30000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,38,1
14927,Married,Female,30000,1,Bachelors,Clerical,1,0,0-1 Miles,Europe,37,1
14939,Married,Male,40000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,39,1
15019,Single,Female,30000,3,High School,Skilled Manual,1,2,5-10 Miles,Pacific,55,0
15030,Married,Male,20000,0,Bachelors,Clerical,1,0,0-1 Miles,Pacific,26,1
15194,Single,Male,120000,2,Bachelors,Management,0,3,0-1 Miles,North America,39,1
15214,Single,Female,100000,0,Graduate Degree,Management,0,1,1-2 Miles,Pacific,39,1
15255,Married,Male,40000,0,High School,Skilled Manual,1,2,5-10 Miles,North America,28,1
15265,Single,Male,40000,2,Bachelors,Management,1,2,5-10 Miles,Pacific,66,1
15272,Single,Male,40000,0,High School,Skilled Manual,0,2,1-2 Miles,North America,30,0
15275,Married,Male,40000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,29,0
15287,Single,Female,50000,1,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,33,1
15292,Single,Female,60000,1,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,35,0
15302,Single,Female,70000,1,Graduate Degree,Professional,1,0,2-5 Miles,North America,34,1
15313,Married,Male,60000,4,Bachelors,Management,1,2,2-5 Miles,North America,59,0
15319,Married,Female,70000,4,Bachelors,Management,0,1,1-2 Miles,North America,59,0
15372,Married,Male,80000,3,Partial College,Professional,0,2,2-5 Miles,North America,50,1
15382,Married,Female,110000,1,Bachelors,Management,1,2,1-2 Miles,North America,44,0
15412,Married,Male,130000,2,Graduate Degree,Management,1,3,2-5 Miles,North America,69,0
15450,Married,Male,10000,1,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,70,0
15465,Married,Female,10000,0,Partial College,Manual,0,1,0-1 Miles,Pacific,25,0
15468,Married,Female,50000,1,Bachelors,Skilled Manual,1,1,0-1 Miles,North America,35,0
15501,Married,Male,70000,4,Graduate Degree,Professional,1,0,2-5 Miles,North America,36,1
15529,Married,Male,60000,4,Bachelors,Professional,1,2,2-5 Miles,North America,43,1
15532,Single,Male,60000,4,Bachelors,Professional,1,2,2-5 Miles,North America,43,1
15555,Married,Female,60000,1,Partial College,Skilled Manual,1,1,2-5 Miles,North America,45,1
15559,Married,Male,60000,5,Bachelors,Professional,1,1,2-5 Miles,North America,47,0
15580,Married,Male,60000,2,Bachelors,Professional,1,1,2-5 Miles,Pacific,38,1
15608,Single,Female,30000,0,Partial College,Clerical,0,1,2-5 Miles,Europe,33,0
15612,Single,Male,30000,0,High School,Manual,0,1,1-2 Miles,Europe,28,0
15628,Married,Female,40000,1,Bachelors,Skilled Manual,1,1,0-1 Miles,Europe,89,0
15629,Single,Female,10000,0,Partial High School,Manual,1,2,1-2 Miles,Europe,34,0
15657,Married,Male,30000,3,Graduate Degree,Clerical,1,0,0-1 Miles,Europe,46,1
15665,Married,Female,30000,0,Bachelors,Clerical,1,0,0-1 Miles,Europe,47,1
15682,Single,Female,80000,5,Bachelors,Management,1,2,10+ Miles,Europe,62,0
15740,Married,Male,80000,5,Bachelors,Management,1,2,1-2 Miles,North America,64,0
15749,Single,Female,70000,4,Bachelors,Management,1,2,10+ Miles,North America,61,0
15752,Married,Male,80000,2,High School,Skilled Manual,0,2,1-2 Miles,Pacific,50,1
15758,Married,Male,130000,0,Graduate Degree,Management,1,0,5-10 Miles,Pacific,48,0
15799,Married,Female,90000,1,Bachelors,Professional,1,1,2-5 Miles,Pacific,47,1
15814,Single,Female,40000,0,High School,Skilled Manual,1,1,5-10 Miles,North America,30,0
15822,Married,Male,40000,2,Bachelors,Management,1,2,0-1 Miles,Pacific,67,0
15839,Single,Male,30000,0,Partial College,Skilled Manual,1,1,5-10 Miles,North America,32,0
15862,Single,Female,50000,0,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,33,1
15879,Married,Male,70000,5,Bachelors,Management,1,2,2-5 Miles,North America,61,0
15895,Single,Female,60000,2,Bachelors,Management,1,0,10+ Miles,North America,58,0
15922,Married,Male,150000,2,High School,Professional,1,4,0-1 Miles,Europe,48,0
15926,Single,Female,120000,3,High School,Professional,1,4,5-10 Miles,Europe,50,1
15940,Married,Male,100000,4,Partial College,Professional,1,4,0-1 Miles,North America,40,0
15982,Married,Male,110000,5,Partial College,Professional,1,4,2-5 Miles,North America,46,0
16007,Married,Female,90000,5,Bachelors,Management,1,2,1-2 Miles,North America,66,1
16009,Single,Male,170000,1,Graduate Degree,Management,0,4,0-1 Miles,North America,66,0
16043,Single,Male,10000,1,Bachelors,Manual,1,0,0-1 Miles,Europe,48,0
16112,Single,Male,70000,4,Bachelors,Professional,1,2,2-5 Miles,North America,43,1
16122,Married,Male,40000,4,High School,Skilled Manual,1,2,0-1 Miles,North America,44,1
16144,Married,Male,70000,1,Graduate Degree,Professional,1,1,0-1 Miles,North America,46,1
16145,Single,Female,70000,5,Graduate Degree,Professional,1,3,10+ Miles,North America,46,1
16151,Married,Female,60000,1,Bachelors,Professional,1,1,2-5 Miles,North America,48,1
16154,Married,Female,70000,5,Bachelors,Professional,1,2,2-5 Miles,North America,47,0
16163,Single,Male,60000,2,Bachelors,Professional,1,1,2-5 Miles,Pacific,38,1
16179,Single,Female,80000,5,Bachelors,Professional,1,4,1-2 Miles,Pacific,38,0
16185,Single,Male,60000,4,Bachelors,Professional,1,3,10+ Miles,Pacific,41,0
16188,Single,Female,20000,0,Partial High School,Manual,0,2,1-2 Miles,Europe,26,0
16200,Single,Female,10000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,35,0
16209,Single,Female,50000,0,Graduate Degree,Skilled Manual,1,2,1-2 Miles,Europe,36,0
16217,Single,Female,60000,0,Graduate Degree,Skilled Manual,1,0,0-1 Miles,North America,39,0
16245,Single,Female,80000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,47,0
16247,Single,Female,60000,4,Graduate Degree,Skilled Manual,1,0,1-2 Miles,North America,47,0
16259,Single,Female,10000,4,Partial High School,Manual,1,2,0-1 Miles,Europe,40,1
16337,Married,Male,60000,0,Partial College,Skilled Manual,0,2,1-2 Miles,North America,29,0
16377,Single,Female,80000,4,Graduate Degree,Skilled Manual,0,0,0-1 Miles,North America,47,0
16390,Single,Male,30000,1,Bachelors,Clerical,0,0,0-1 Miles,Europe,38,1
16406,Married,Male,40000,0,Bachelors,Clerical,0,0,0-1 Miles,Europe,38,1
16438,Married,Female,10000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,30,0
16466,Single,Female,20000,0,Partial High School,Manual,0,2,0-1 Miles,Europe,32,1
16468,Single,Male,30000,0,Partial College,Clerical,1,1,2-5 Miles,Europe,30,0
16489,Married,Male,30000,3,High School,Skilled Manual,1,2,5-10 Miles,Pacific,55,0
16514,Single,Male,10000,0,Partial College,Manual,1,1,1-2 Miles,Pacific,26,1
16549,Single,Female,30000,3,Bachelors,Clerical,1,0,0-1 Miles,Europe,47,1
16559,Single,Female,10000,2,High School,Manual,1,0,0-1 Miles,Europe,36,1
16614,Married,Female,80000,0,Bachelors,Professional,1,3,10+ Miles,Pacific,32,0
